2023-11-12 22:25:30.932 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-12-07 10:21:39.408 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.729222837935157, center loss: 4.472020502202213, pair loss: 267.3110432624817
2023-12-07 10:21:39.409 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 20/1000 10:21:39 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 10:25:16.615 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.726953181512853, center loss: 4.508353278040886, pair loss: 266.43407332897186
2023-12-07 10:25:16.615 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 21/1000 10:25:16 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 10:28:53.161 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.724896997532105, center loss: 4.538118935190141, pair loss: 265.6399670243263
2023-12-07 10:33:10.087 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 21/1000 10:25:16 bits: 16 dataset: nabirds Best mAP: 0.17695473758321684, current mAP: 0.14889609416535296
2023-12-07 10:33:10.088 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 22/1000 10:33:10 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 10:36:45.959 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7233045748210846, center loss: 4.566685646772385, pair loss: 265.02335900068283
2023-12-07 10:36:45.960 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 23/1000 10:36:45 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 10:40:22.635 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7219084164994286, center loss: 4.5909073036164045, pair loss: 264.48026007413864
2023-12-07 10:40:22.635 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 24/1000 10:40:22 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 10:43:59.783 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7205447905203876, center loss: 4.612520504742861, pair loss: 263.95101380348206
2023-12-07 10:48:20.077 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 24/1000 10:40:22 bits: 16 dataset: nabirds Best mAP: 0.17695473758321684, current mAP: 0.14300479494613932
2023-12-07 10:48:20.078 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 25/1000 10:48:20 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 10:51:56.554 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7192661064193848, center loss: 4.633431884460151, pair loss: 263.45618909597397
2023-12-07 10:51:56.555 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 26/1000 10:51:56 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 10:55:32.957 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7182928615394123, center loss: 4.6517127603292465, pair loss: 263.07694512605667
2023-12-07 10:55:32.957 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 27/1000 10:55:32 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 10:59:09.804 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7174416790034044, center loss: 4.66829320602119, pair loss: 262.743839263916
2023-12-07 11:03:32.415 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 27/1000 10:55:32 bits: 16 dataset: nabirds Best mAP: 0.17695473758321684, current mAP: 0.13290810684371063
2023-12-07 11:03:32.416 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 28/1000 11:03:32 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 11:07:08.155 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7169458332227513, center loss: 4.682338539510965, pair loss: 262.54660201072693
2023-12-07 11:07:08.156 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 29/1000 11:07:08 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 11:10:44.661 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7165306148363307, center loss: 4.69546699244529, pair loss: 262.38050216436386
2023-12-07 11:10:44.662 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 30/1000 11:10:44 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 11:14:21.411 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.715838349757985, center loss: 4.709311196580529, pair loss: 262.10790997743607
2023-12-07 11:18:47.474 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 30/1000 11:10:44 bits: 16 dataset: nabirds Best mAP: 0.17695473758321684, current mAP: 0.12680774529344868
2023-12-07 11:18:47.474 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 31/1000 11:18:47 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 11:22:25.361 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7152075831265373, center loss: 4.719334806315601, pair loss: 261.86422550678253
2023-12-07 11:22:25.362 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 32/1000 11:22:25 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 11:26:02.522 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7148133514717938, center loss: 4.729488233104348, pair loss: 261.7076024413109
2023-12-07 11:26:02.522 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 33/1000 11:26:02 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 11:29:41.167 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7141687699498978, center loss: 4.740769882686436, pair loss: 261.45735198259354
2023-12-07 11:34:01.417 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 33/1000 11:26:02 bits: 16 dataset: nabirds Best mAP: 0.17695473758321684, current mAP: 0.11516603857157516
2023-12-07 11:34:01.417 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 34/1000 11:34:01 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 11:37:37.250 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7140195693242997, center loss: 4.749205828644335, pair loss: 261.39508509635925
2023-12-07 11:37:37.251 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 35/1000 11:37:37 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 11:41:14.071 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7135465882997462, center loss: 4.757758519612253, pair loss: 261.21060758829117
2023-12-07 11:41:14.071 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 36/1000 11:41:14 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 11:44:51.928 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7135261673340823, center loss: 4.766222488135099, pair loss: 261.19589000940323
2023-12-07 11:49:25.625 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 36/1000 11:41:14 bits: 16 dataset: nabirds Best mAP: 0.17695473758321684, current mAP: 0.10839970525153027
2023-12-07 11:49:25.625 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 37/1000 11:49:25 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 11:53:02.289 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7132688526482506, center loss: 4.771831685677171, pair loss: 261.0940600037575
2023-12-07 11:53:02.290 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 38/1000 11:53:02 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 11:56:40.576 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129961677732315, center loss: 4.77825480978936, pair loss: 260.986378967762
2023-12-07 11:56:40.576 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 39/1000 11:56:40 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 12:00:18.513 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127179729747263, center loss: 4.785675175487995, pair loss: 260.8764246702194
2023-12-07 12:04:42.382 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 39/1000 11:56:40 bits: 16 dataset: nabirds Best mAP: 0.17695473758321684, current mAP: 0.10089494537977613
2023-12-07 12:04:42.382 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 40/1000 12:04:42 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 12:08:19.559 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7125100722924911, center loss: 4.788974719122052, pair loss: 260.796383023262
2023-12-07 12:08:19.560 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 41/1000 12:08:19 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 12:11:58.133 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7122318951841344, center loss: 4.794422502629459, pair loss: 260.6885126233101
2023-12-07 12:11:58.134 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 42/1000 12:11:58 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 12:15:36.732 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7121615884775784, center loss: 4.79774831328541, pair loss: 260.6587499976158
2023-12-07 12:19:57.496 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 42/1000 12:11:58 bits: 16 dataset: nabirds Best mAP: 0.17695473758321684, current mAP: 0.0980029331812489
2023-12-07 12:19:57.497 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 43/1000 12:19:57 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 12:23:35.211 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7118936593838554, center loss: 4.801396128721535, pair loss: 260.5564098954201
2023-12-07 12:23:35.211 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 44/1000 12:23:35 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 12:27:13.221 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7116644377695686, center loss: 4.806195115670562, pair loss: 260.4665260910988
2023-12-07 12:27:13.221 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 45/1000 12:27:13 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 12:30:50.321 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7115122459151528, center loss: 4.808816465549171, pair loss: 260.4072501063347
2023-12-07 12:35:13.157 | INFO     | scripts.train_CUB:train_val:108 - valid mAP: 0.17695473758321684
2023-12-07 15:09:51.596 | INFO     | scripts.train_CUB:train_val:51 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-12-07 15:09:51.597 | INFO     | scripts.train_CUB:train_val:56 - [Ours] 1/1000 15:09:51 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 15:13:27.607 | INFO     | scripts.train_CUB:train_val:89 - train loss: 0.01557100604333103, center loss: 4.90442124940455, pair loss: 0
2023-12-07 15:13:27.607 | INFO     | scripts.train_CUB:train_val:56 - [Ours] 2/1000 15:13:27 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 15:17:03.458 | INFO     | scripts.train_CUB:train_val:89 - train loss: 0.014647126797945264, center loss: 4.579760512337089, pair loss: 0
2023-12-07 15:17:03.459 | INFO     | scripts.train_CUB:train_val:56 - [Ours] 3/1000 15:17:03 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 16:02:31.865 | INFO     | scripts.train_CUB:train_val:50 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-12-07 16:02:31.866 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 1/1000 16:02:31 bits: 16 dataset: nabirds loss way: Ours training...
2023-12-07 22:57:19.696 | INFO     | scripts.train_CUB:train_val:50 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 2, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-12-07 22:57:19.697 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 1/1000 22:57:19 bits: 16 dataset: nabirds loss way: Ours training...
2024-01-12 23:09:50.270 | INFO     | scripts.train_CUB:train_val:50 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 2, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2024-01-12 23:09:50.270 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 1/1000 23:09:50 bits: 16 dataset: nabirds loss way: Ours training...
2024-01-12 23:12:56.666 | INFO     | scripts.train_CUB:train_val:50 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2024-01-12 23:12:56.666 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 1/1000 23:12:56 bits: 16 dataset: nabirds loss way: Ours training...
