2023-11-10 17:34:28.222 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-05 15:10:32.111 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 405/1000 15:10:32 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:11:54.078 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7131236447021365, center loss: 1.881085637025535, pair loss: 88.9901762008667
2023-12-05 15:13:28.946 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 405/1000 15:10:32 bits: 16 dataset: car_ims Best mAP: 0.8297568389729567, current mAP: 0.8267513174472237
2023-12-05 15:13:28.946 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 406/1000 15:13:28 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:14:52.109 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7132177986204624, center loss: 1.8815125050023198, pair loss: 89.00136578083038
2023-12-05 15:14:52.110 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 407/1000 15:14:52 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:16:14.941 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7131437030620873, center loss: 1.8798186192288995, pair loss: 88.99371320009232
2023-12-05 15:16:14.941 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 408/1000 15:16:14 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:17:38.050 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7131338971666992, center loss: 1.8793683983385563, pair loss: 88.99313354492188
2023-12-05 15:19:12.316 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-05 15:19:12.316 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 408/1000 15:16:14 bits: 16 dataset: car_ims Best mAP: 0.8340633322187813, current mAP: 0.8340633322187813
2023-12-05 15:19:12.316 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 409/1000 15:19:12 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:20:34.468 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7130905599333346, center loss: 1.8791422070935369, pair loss: 88.98778915405273
2023-12-05 15:20:34.469 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 410/1000 15:20:34 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:21:58.565 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7131455154158175, center loss: 1.8789041209965944, pair loss: 88.99477076530457
2023-12-05 15:21:58.566 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 411/1000 15:21:58 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:23:23.525 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7130833542905748, center loss: 1.8781952057033777, pair loss: 88.98747706413269
2023-12-05 15:25:01.523 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 411/1000 15:21:58 bits: 16 dataset: car_ims Best mAP: 0.8340633322187813, current mAP: 0.8255312146249072
2023-12-05 15:25:01.524 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 412/1000 15:25:01 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:26:23.110 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7130868937820196, center loss: 1.8783290600404143, pair loss: 88.98811757564545
2023-12-05 15:26:23.110 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 413/1000 15:26:23 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:27:43.426 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7131996206007898, center loss: 1.8789652222767472, pair loss: 89.00202125310898
2023-12-05 15:27:43.426 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 414/1000 15:27:43 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:29:04.667 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.71310307784006, center loss: 1.87762594781816, pair loss: 88.99092042446136
2023-12-05 15:30:35.794 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 414/1000 15:27:43 bits: 16 dataset: car_ims Best mAP: 0.8340633322187813, current mAP: 0.8217834396675837
2023-12-05 15:30:35.795 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 415/1000 15:30:35 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:31:57.660 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7130490257404745, center loss: 1.8768751909956336, pair loss: 88.98503422737122
2023-12-05 15:31:57.661 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 416/1000 15:31:57 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:33:18.839 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7130648950114846, center loss: 1.8770059207454324, pair loss: 88.9866868853569
2023-12-05 15:33:18.839 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 417/1000 15:33:18 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:34:40.151 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.713034893386066, center loss: 1.876328146085143, pair loss: 88.9833511710167
2023-12-05 15:36:14.302 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-05 15:36:14.303 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 417/1000 15:33:18 bits: 16 dataset: car_ims Best mAP: 0.8345837142263675, current mAP: 0.8345837142263675
2023-12-05 15:36:14.303 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 418/1000 15:36:14 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:37:38.919 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129849740304053, center loss: 1.8757805097848177, pair loss: 88.97772884368896
2023-12-05 15:37:38.920 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 419/1000 15:37:38 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:39:02.707 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129706074483693, center loss: 1.8755325675010681, pair loss: 88.97699534893036
2023-12-05 15:39:02.708 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 420/1000 15:39:02 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:40:24.566 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129108202643692, center loss: 1.8750603394582868, pair loss: 88.96868050098419
2023-12-05 15:41:56.429 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-05 15:41:56.429 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 420/1000 15:39:02 bits: 16 dataset: car_ims Best mAP: 0.835422289823817, current mAP: 0.835422289823817
2023-12-05 15:41:56.429 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 421/1000 15:41:56 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:43:19.292 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129361014813185, center loss: 1.8746198136359453, pair loss: 88.9725952744484
2023-12-05 15:43:19.293 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 422/1000 15:43:19 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:44:43.079 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712996484246105, center loss: 1.8750871419906616, pair loss: 88.98072981834412
2023-12-05 15:44:43.080 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 423/1000 15:44:43 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:46:06.792 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7131198258139193, center loss: 1.8755192048847675, pair loss: 88.99462622404099
2023-12-05 15:47:42.143 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 423/1000 15:44:43 bits: 16 dataset: car_ims Best mAP: 0.835422289823817, current mAP: 0.8334029205340756
2023-12-05 15:47:42.143 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 424/1000 15:47:42 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:49:04.206 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128909043967724, center loss: 1.873292020522058, pair loss: 88.96828150749207
2023-12-05 15:49:04.207 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 425/1000 15:49:04 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:50:26.419 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129080388695002, center loss: 1.8732505924999714, pair loss: 88.97117179632187
2023-12-05 15:50:26.419 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 426/1000 15:50:26 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:51:50.107 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128738397732377, center loss: 1.8724306477233768, pair loss: 88.96760475635529
2023-12-05 15:53:24.401 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-05 15:53:24.402 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 426/1000 15:50:26 bits: 16 dataset: car_ims Best mAP: 0.8370814354788381, current mAP: 0.8370814354788381
2023-12-05 15:53:24.402 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 427/1000 15:53:24 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:54:45.848 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129507372155786, center loss: 1.8735257806256413, pair loss: 88.9764797091484
2023-12-05 15:54:45.848 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 428/1000 15:54:45 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:56:09.117 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129840804263949, center loss: 1.873596053570509, pair loss: 88.98022431135178
2023-12-05 15:56:09.118 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 429/1000 15:56:09 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 15:57:30.858 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128966166637838, center loss: 1.8725073374807835, pair loss: 88.96995669603348
2023-12-05 15:59:01.685 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 429/1000 15:56:09 bits: 16 dataset: car_ims Best mAP: 0.8370814354788381, current mAP: 0.8306230200211769
2023-12-05 15:59:01.685 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 430/1000 15:59:01 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:00:22.831 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128802468068898, center loss: 1.8725083572790027, pair loss: 88.96826881170273
2023-12-05 16:00:22.832 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 431/1000 16:00:22 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:01:44.531 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129365606233478, center loss: 1.8723379410803318, pair loss: 88.97562146186829
2023-12-05 16:01:44.531 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 432/1000 16:01:44 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:03:06.379 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128705480135977, center loss: 1.8723831931129098, pair loss: 88.96813625097275
2023-12-05 16:04:41.531 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 432/1000 16:01:44 bits: 16 dataset: car_ims Best mAP: 0.8370814354788381, current mAP: 0.8270522397792883
2023-12-05 16:04:41.531 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 433/1000 16:04:41 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:06:05.063 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129136002622545, center loss: 1.872134736739099, pair loss: 88.97248041629791
2023-12-05 16:06:05.063 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 434/1000 16:06:05 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:07:26.670 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129188310354948, center loss: 1.8717476781457663, pair loss: 88.97375762462616
2023-12-05 16:07:26.670 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 435/1000 16:07:26 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:08:50.099 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128685666248202, center loss: 1.8715559635311365, pair loss: 88.96837067604065
2023-12-05 16:10:25.001 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-05 16:10:25.001 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 435/1000 16:07:26 bits: 16 dataset: car_ims Best mAP: 0.8373127328106025, current mAP: 0.8373127328106025
2023-12-05 16:10:25.001 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 436/1000 16:10:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:11:46.766 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128135394304991, center loss: 1.8710693242028356, pair loss: 88.96088320016861
2023-12-05 16:11:46.766 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 437/1000 16:11:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:13:11.339 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128558359108865, center loss: 1.8713573953136802, pair loss: 88.96617841720581
2023-12-05 16:13:11.340 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 438/1000 16:13:11 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:14:32.504 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128665060736239, center loss: 1.8709183130413294, pair loss: 88.96701520681381
2023-12-05 16:16:04.201 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-05 16:16:04.201 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 438/1000 16:13:11 bits: 16 dataset: car_ims Best mAP: 0.8381088920510024, current mAP: 0.8381088920510024
2023-12-05 16:16:04.201 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 439/1000 16:16:04 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:17:26.172 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712808933109045, center loss: 1.8706897823140025, pair loss: 88.9610048532486
2023-12-05 16:17:26.173 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 440/1000 16:17:26 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:18:47.618 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128832414746284, center loss: 1.8708201460540295, pair loss: 88.97073447704315
2023-12-05 16:18:47.619 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 441/1000 16:18:47 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:20:09.593 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127862880006433, center loss: 1.8700082479044795, pair loss: 88.95942497253418
2023-12-05 16:21:41.292 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-05 16:21:41.292 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 441/1000 16:18:47 bits: 16 dataset: car_ims Best mAP: 0.839991546233452, current mAP: 0.839991546233452
2023-12-05 16:21:41.292 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 442/1000 16:21:41 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:23:03.212 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126812576316297, center loss: 1.8695011185482144, pair loss: 88.9460437297821
2023-12-05 16:23:03.212 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 443/1000 16:23:03 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:24:24.679 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129499269649386, center loss: 1.8722102921456099, pair loss: 88.97735804319382
2023-12-05 16:24:24.679 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 444/1000 16:24:24 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:25:46.420 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128324485383928, center loss: 1.87034544441849, pair loss: 88.96466076374054
2023-12-05 16:27:18.248 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 444/1000 16:24:24 bits: 16 dataset: car_ims Best mAP: 0.839991546233452, current mAP: 0.8337626238525307
2023-12-05 16:27:18.248 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 445/1000 16:27:18 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:28:39.862 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7129162498749793, center loss: 1.871188702993095, pair loss: 88.97462117671967
2023-12-05 16:28:39.863 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 446/1000 16:28:39 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:30:01.689 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712844027671963, center loss: 1.8705798955634236, pair loss: 88.96576863527298
2023-12-05 16:30:01.689 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 447/1000 16:30:01 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:31:23.775 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712776655331254, center loss: 1.870186710730195, pair loss: 88.95799070596695
2023-12-05 16:32:57.471 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-05 16:32:57.471 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 447/1000 16:30:01 bits: 16 dataset: car_ims Best mAP: 0.8402860936570362, current mAP: 0.8402860936570362
2023-12-05 16:32:57.471 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 448/1000 16:32:57 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:34:18.246 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127472846768796, center loss: 1.8697711965069175, pair loss: 88.95474582910538
2023-12-05 16:34:18.246 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 449/1000 16:34:18 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:35:38.598 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712711769156158, center loss: 1.8694682214409113, pair loss: 88.949163377285
2023-12-05 16:35:38.598 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 450/1000 16:35:38 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:36:59.492 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127375514246523, center loss: 1.8698510099202394, pair loss: 88.95308220386505
2023-12-05 16:38:32.194 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 450/1000 16:35:38 bits: 16 dataset: car_ims Best mAP: 0.8402860936570362, current mAP: 0.8195103224997834
2023-12-05 16:38:32.194 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 451/1000 16:38:32 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:39:52.699 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128048511222005, center loss: 1.8700181376188993, pair loss: 88.9604589343071
2023-12-05 16:39:52.699 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 452/1000 16:39:52 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:41:14.548 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126880064606667, center loss: 1.8692986611276865, pair loss: 88.94729977846146
2023-12-05 16:41:14.549 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 453/1000 16:41:14 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:42:35.354 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128155441023409, center loss: 1.8702634712681174, pair loss: 88.96235120296478
2023-12-05 16:44:09.296 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 453/1000 16:41:14 bits: 16 dataset: car_ims Best mAP: 0.8402860936570362, current mAP: 0.8358690308912863
2023-12-05 16:44:09.296 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 454/1000 16:44:09 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:45:32.185 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127494341693819, center loss: 1.8693634243682027, pair loss: 88.95508354902267
2023-12-05 16:45:32.186 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 455/1000 16:45:32 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:46:55.054 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712659290060401, center loss: 1.8686720924451947, pair loss: 88.94471204280853
2023-12-05 16:46:55.054 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 456/1000 16:46:55 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:48:17.502 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126758759841323, center loss: 1.8690400747582316, pair loss: 88.94561690092087
2023-12-05 16:49:50.382 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 456/1000 16:46:55 bits: 16 dataset: car_ims Best mAP: 0.8402860936570362, current mAP: 0.8278704766157698
2023-12-05 16:49:50.382 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 457/1000 16:49:50 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:51:13.649 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712717033457011, center loss: 1.8690115353092551, pair loss: 88.95067983865738
2023-12-05 16:51:13.649 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 458/1000 16:51:13 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:52:34.771 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126766452565789, center loss: 1.8691603085026145, pair loss: 88.94555747509003
2023-12-05 16:52:34.772 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 459/1000 16:52:34 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:53:55.359 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127064559608698, center loss: 1.8693757150322199, pair loss: 88.94932126998901
2023-12-05 16:55:25.860 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 459/1000 16:52:34 bits: 16 dataset: car_ims Best mAP: 0.8402860936570362, current mAP: 0.8330447596041596
2023-12-05 16:55:25.861 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 460/1000 16:55:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:56:46.477 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126401159912348, center loss: 1.8686588052660227, pair loss: 88.94215035438538
2023-12-05 16:56:46.478 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 461/1000 16:56:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:58:07.331 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.712727602571249, center loss: 1.8693309398368, pair loss: 88.95218193531036
2023-12-05 16:58:07.331 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 462/1000 16:58:07 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 16:59:27.963 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127619059756398, center loss: 1.8694695699959993, pair loss: 88.95628988742828
2023-12-05 17:00:58.823 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 462/1000 16:58:07 bits: 16 dataset: car_ims Best mAP: 0.8402860936570362, current mAP: 0.8245978397621817
2023-12-05 17:00:58.824 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 463/1000 17:00:58 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:02:19.894 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128578880801797, center loss: 1.869588915258646, pair loss: 88.9681401848793
2023-12-05 17:02:19.894 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 464/1000 17:02:19 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:03:41.555 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7128863553516567, center loss: 1.869955262169242, pair loss: 88.97124999761581
2023-12-05 17:03:41.555 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 465/1000 17:03:41 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:05:03.188 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127903122454882, center loss: 1.8694343762472272, pair loss: 88.96087747812271
2023-12-05 17:06:34.752 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 465/1000 17:03:41 bits: 16 dataset: car_ims Best mAP: 0.8402860936570362, current mAP: 0.8400520622247366
2023-12-05 17:06:34.753 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 466/1000 17:06:34 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:07:54.475 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127861799672246, center loss: 1.8691634209826589, pair loss: 88.96051454544067
2023-12-05 17:07:54.476 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 467/1000 17:07:54 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:09:18.496 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126590721309185, center loss: 1.8685262771323323, pair loss: 88.94448840618134
2023-12-05 17:09:18.496 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 468/1000 17:09:18 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:10:41.758 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127575138583779, center loss: 1.8691141363233328, pair loss: 88.95654428005219
2023-12-05 17:12:11.823 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 468/1000 17:09:18 bits: 16 dataset: car_ims Best mAP: 0.8402860936570362, current mAP: 0.8368657305057917
2023-12-05 17:12:11.823 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 469/1000 17:12:11 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:13:32.272 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7127094441093504, center loss: 1.8689070446416736, pair loss: 88.95011961460114
2023-12-05 17:13:32.273 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 470/1000 17:13:32 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-05 17:14:53.647 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7126462147571146, center loss: 1.86896628793329, pair loss: 88.94338792562485
2023-12-05 17:14:53.648 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 471/1000 17:14:53 bits: 16 dataset: car_ims loss way: Ours training...
